Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    feet
    kilometers
    meters
    nautical miles
    statute miles

Grammar

Rule 0     S' -> condition_or_empty
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 93
    attribute                      shift and go to state 14

state 51

    (51) expression -> expression TIMES . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 94
    attribute                      shift and go to state 14

state 52

    (52) expression -> expression DIVIDE . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 95
    attribute                      shift and go to state 14

state 53

    (27) temporal_predicate -> expression BEFORE . TIME
    (28) temporal_predicate -> expression BEFORE . OR DURING time_period

    TIME            shift and go to state 96
    OR              shift and go to state 97


state 54

    (29) temporal_predicate -> expression DURING . time_period
    (30) temporal_predicate -> expression DURING . OR AFTER time_period
    (32) time_period -> . TIME DIVIDE TIME
    (33) time_period -> . TIME DIVIDE DURATION
    (34) time_period -> . DURATION DIVIDE TIME

    OR              shift and go to state 99
    TIME            shift and go to state 100
    DURATION        shift and go to state 101

    time_period                    shift and go to state 98

state 55

    (31) temporal_predicate -> expression AFTER . TIME

    TIME            shift and go to state 102


state 56

    (35) spatial_predicate -> INTERSECTS LPAREN . expression COMMA expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 103
    attribute                      shift and go to state 14

state 57

    (36) spatial_predicate -> DISJOINT LPAREN . expression COMMA expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 104
    attribute                      shift and go to state 14

state 58

    (37) spatial_predicate -> CONTAINS LPAREN . expression COMMA expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 105
    attribute                      shift and go to state 14

state 59

    (38) spatial_predicate -> WITHIN LPAREN . expression COMMA expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 106
    attribute                      shift and go to state 14

state 60

    (39) spatial_predicate -> TOUCHES LPAREN . expression COMMA expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 107
    attribute                      shift and go to state 14

state 61

    (40) spatial_predicate -> CROSSES LPAREN . expression COMMA expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 108
    attribute                      shift and go to state 14

state 62

    (41) spatial_predicate -> OVERLAPS LPAREN . expression COMMA expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 109
    attribute                      shift and go to state 14

state 63

    (42) spatial_predicate -> EQUALS LPAREN . expression COMMA expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 110
    attribute                      shift and go to state 14

state 64

    (43) spatial_predicate -> RELATE LPAREN . expression COMMA expression COMMA QUOTED RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 111
    attribute                      shift and go to state 14

state 65

    (44) spatial_predicate -> DWITHIN LPAREN . expression COMMA expression COMMA number COMMA UNITS RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 112
    attribute                      shift and go to state 14

state 66

    (45) spatial_predicate -> BEYOND LPAREN . expression COMMA expression COMMA number COMMA UNITS RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 113
    attribute                      shift and go to state 14

state 67

    (46) spatial_predicate -> BBOX LPAREN . expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 114
    attribute                      shift and go to state 14

state 68

    (4) condition -> condition AND condition .
    (4) condition -> condition . AND condition
    (5) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 4 (condition -> condition AND condition .)
    RPAREN          reduce using rule 4 (condition -> condition AND condition .)
    RBRACKET        reduce using rule 4 (condition -> condition AND condition .)
    AND             shift and go to state 30
    OR              shift and go to state 31

  ! AND             [ reduce using rule 4 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 4 (condition -> condition AND condition .) ]


state 69

    (5) condition -> condition OR condition .
    (4) condition -> condition . AND condition
    (5) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 5 (condition -> condition OR condition .)
    RPAREN          reduce using rule 5 (condition -> condition OR condition .)
    RBRACKET        reduce using rule 5 (condition -> condition OR condition .)
    AND             shift and go to state 30
    OR              shift and go to state 31

  ! AND             [ reduce using rule 5 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 5 (condition -> condition OR condition .) ]


state 70

    (7) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 7 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 7 (condition -> LPAREN condition RPAREN .)
    $end            reduce using rule 7 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 7 (condition -> LPAREN condition RPAREN .)
    RBRACKET        reduce using rule 7 (condition -> LPAREN condition RPAREN .)


state 71

    (53) expression -> LPAREN expression RPAREN .

    EQ              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    BETWEEN         reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LIKE            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    ILIKE           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    IS              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    BEFORE          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DURING          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    AFTER           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (expression -> LPAREN expression RPAREN .)


state 72

    (8) condition -> LBRACKET condition RBRACKET .

    AND             reduce using rule 8 (condition -> LBRACKET condition RBRACKET .)
    OR              reduce using rule 8 (condition -> LBRACKET condition RBRACKET .)
    $end            reduce using rule 8 (condition -> LBRACKET condition RBRACKET .)
    RPAREN          reduce using rule 8 (condition -> LBRACKET condition RBRACKET .)
    RBRACKET        reduce using rule 8 (condition -> LBRACKET condition RBRACKET .)


state 73

    (54) expression -> LBRACKET expression RBRACKET .

    EQ              reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    NOT             reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    BETWEEN         reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    LIKE            reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    ILIKE           reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    IN              reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    IS              reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    BEFORE          reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    DURING          reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    AFTER           reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    $end            reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 54 (expression -> LBRACKET expression RBRACKET .)


state 74

    (9) predicate -> expression EQ expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    AND             reduce using rule 9 (predicate -> expression EQ expression .)
    OR              reduce using rule 9 (predicate -> expression EQ expression .)
    $end            reduce using rule 9 (predicate -> expression EQ expression .)
    RPAREN          reduce using rule 9 (predicate -> expression EQ expression .)
    RBRACKET        reduce using rule 9 (predicate -> expression EQ expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 75

    (53) expression -> LPAREN . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 115
    attribute                      shift and go to state 14

state 76

    (54) expression -> LBRACKET . expression RBRACKET
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 116
    attribute                      shift and go to state 14

state 77

    (10) predicate -> expression NE expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    AND             reduce using rule 10 (predicate -> expression NE expression .)
    OR              reduce using rule 10 (predicate -> expression NE expression .)
    $end            reduce using rule 10 (predicate -> expression NE expression .)
    RPAREN          reduce using rule 10 (predicate -> expression NE expression .)
    RBRACKET        reduce using rule 10 (predicate -> expression NE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 78

    (11) predicate -> expression LT expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    AND             reduce using rule 11 (predicate -> expression LT expression .)
    OR              reduce using rule 11 (predicate -> expression LT expression .)
    $end            reduce using rule 11 (predicate -> expression LT expression .)
    RPAREN          reduce using rule 11 (predicate -> expression LT expression .)
    RBRACKET        reduce using rule 11 (predicate -> expression LT expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 79

    (12) predicate -> expression LE expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    AND             reduce using rule 12 (predicate -> expression LE expression .)
    OR              reduce using rule 12 (predicate -> expression LE expression .)
    $end            reduce using rule 12 (predicate -> expression LE expression .)
    RPAREN          reduce using rule 12 (predicate -> expression LE expression .)
    RBRACKET        reduce using rule 12 (predicate -> expression LE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 80

    (13) predicate -> expression GT expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    AND             reduce using rule 13 (predicate -> expression GT expression .)
    OR              reduce using rule 13 (predicate -> expression GT expression .)
    $end            reduce using rule 13 (predicate -> expression GT expression .)
    RPAREN          reduce using rule 13 (predicate -> expression GT expression .)
    RBRACKET        reduce using rule 13 (predicate -> expression GT expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 81

    (14) predicate -> expression GE expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    AND             reduce using rule 14 (predicate -> expression GE expression .)
    OR              reduce using rule 14 (predicate -> expression GE expression .)
    $end            reduce using rule 14 (predicate -> expression GE expression .)
    RPAREN          reduce using rule 14 (predicate -> expression GE expression .)
    RBRACKET        reduce using rule 14 (predicate -> expression GE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 82

    (15) predicate -> expression NOT BETWEEN . expression AND expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 117
    attribute                      shift and go to state 14

state 83

    (17) predicate -> expression NOT LIKE . QUOTED

    QUOTED          shift and go to state 118


state 84

    (19) predicate -> expression NOT ILIKE . QUOTED

    QUOTED          shift and go to state 119


state 85

    (21) predicate -> expression NOT IN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 120


state 86

    (16) predicate -> expression BETWEEN expression . AND expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    AND             shift and go to state 121
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 87

    (18) predicate -> expression LIKE QUOTED .

    AND             reduce using rule 18 (predicate -> expression LIKE QUOTED .)
    OR              reduce using rule 18 (predicate -> expression LIKE QUOTED .)
    $end            reduce using rule 18 (predicate -> expression LIKE QUOTED .)
    RPAREN          reduce using rule 18 (predicate -> expression LIKE QUOTED .)
    RBRACKET        reduce using rule 18 (predicate -> expression LIKE QUOTED .)


state 88

    (20) predicate -> expression ILIKE QUOTED .

    AND             reduce using rule 20 (predicate -> expression ILIKE QUOTED .)
    OR              reduce using rule 20 (predicate -> expression ILIKE QUOTED .)
    $end            reduce using rule 20 (predicate -> expression ILIKE QUOTED .)
    RPAREN          reduce using rule 20 (predicate -> expression ILIKE QUOTED .)
    RBRACKET        reduce using rule 20 (predicate -> expression ILIKE QUOTED .)


state 89

    (22) predicate -> expression IN LPAREN . expression_list RPAREN
    (47) expression_list -> . expression_list COMMA expression
    (48) expression_list -> . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 122
    expression_list                shift and go to state 123
    attribute                      shift and go to state 14

state 90

    (23) predicate -> expression IS NOT . NULL

    NULL            shift and go to state 124


state 91

    (24) predicate -> expression IS NULL .

    AND             reduce using rule 24 (predicate -> expression IS NULL .)
